                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3631,                  3.495,                 1.1915,                0.00304,                0.84662,                0.08345,                0.04858,                 1.1494,                  4.387,                 1.1448,             0.00054574,             0.00054574,             0.00054574
                      2,                   1.27,                 2.4285,                 1.1418,                 0.0021,                0.60707,                0.00423,                0.00283,                 1.3467,                 4.5804,                 1.3369,              0.0010905,              0.0010905,              0.0010905
                      3,                 1.2463,                 2.0884,                  1.152,                0.42545,                0.51543,                0.38191,                0.22902,                 1.3747,                  2.796,                 1.2174,              0.0016243,              0.0016243,              0.0016243
                      4,                  1.254,                 1.8959,                 1.1298,                0.42799,                0.05546,                0.08536,                0.05245,                 1.5163,                 3.7595,                 1.4016,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.2305,                 1.6886,                  1.132,                0.43181,                0.73246,                0.45409,                0.30496,                 1.1397,                 1.7272,                 1.1102,               0.001601,               0.001601,               0.001601
                      6,                 1.1865,                 1.5483,                  1.117,                0.40795,                0.78691,                0.45463,                0.30478,                 1.1477,                 1.6582,                 1.1227,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.1605,                 1.4675,                 1.0938,                0.45202,                0.78041,                0.49254,                0.33293,                 1.1174,                 1.4335,                 1.0775,               0.001568,               0.001568,               0.001568
                      8,                 1.1335,                 1.3875,                 1.0895,                0.40811,                0.75138,                0.45014,                0.30434,                 1.1253,                 1.5858,                 1.1184,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.1298,                 1.3564,                 1.0855,                 0.4549,                0.74631,                0.46651,                0.33393,                 1.0321,                 1.3464,                  1.028,               0.001535,               0.001535,               0.001535
                     10,                 1.1213,                 1.2979,                 1.0785,                0.45751,                0.61905,                0.44738,                 0.3139,                 1.1565,                 1.7194,                 1.1501,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.0485,                 1.2795,                 1.0561,                0.43268,                0.84505,                0.46986,                  0.338,                  1.033,                 1.3268,                 1.0361,               0.001502,               0.001502,               0.001502
                     12,                 1.0902,                 1.2753,                 1.0688,                0.44381,                0.81723,                0.48134,                0.35013,                 1.0093,                 1.2584,                 1.0287,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.1035,                 1.2366,                 1.0687,                0.43335,                0.82159,                0.48924,                0.35433,                 1.0454,                 1.3007,                 1.0515,               0.001469,               0.001469,               0.001469
                     14,                 1.0683,                 1.2354,                 1.0494,                 0.4592,                 0.7832,                0.47899,                0.32927,                 1.0261,                 1.3349,                 1.0563,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.0143,                 1.1859,                 1.0287,                0.42836,                0.78542,                0.46741,                0.34194,                0.98964,                 1.2464,                 1.0127,               0.001436,               0.001436,               0.001436
                     16,                  1.086,                 1.2041,                 1.0503,                 0.4433,                0.82464,                0.47354,                 0.3313,                 1.0499,                  1.286,                 1.0671,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.0483,                 1.2106,                 1.0527,                0.43252,                0.85237,                0.45782,                0.32027,                 1.0269,                 1.2563,                 1.0717,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.0614,                 1.1818,                 1.0561,                0.46907,                0.86258,                 0.5046,                0.35833,                 1.0284,                 1.2947,                 1.0535,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.0192,                 1.1663,                  1.021,                0.44888,                0.85415,                0.47921,                0.33964,                0.99426,                 1.2324,                 1.0414,              0.0013699,              0.0013699,              0.0013699
                     20,                0.99521,                 1.1281,                 1.0194,                  0.426,                0.86431,                0.45062,                0.31533,                  1.048,                 1.3286,                 1.0689,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.0085,                 1.1134,                 1.0348,                0.41538,                0.86487,                0.45933,                0.32235,                 1.0551,                 1.4899,                 1.0712,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.0175,                 1.1397,                 1.0344,                0.41648,                0.83292,                0.44035,                0.29569,                 1.0801,                 1.3209,                  1.076,              0.0013204,              0.0013204,              0.0013204
                     23,                0.99808,                 1.1004,                 1.0143,                0.43631,                0.81378,                0.44756,                0.31662,                 1.0149,                  1.249,                 1.0559,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.0388,                 1.1116,                 1.0434,                0.43826,                0.82815,                0.44216,                0.31358,                0.98217,                 1.2957,                 1.0288,              0.0012874,              0.0012874,              0.0012874
                     25,                0.96768,                 1.0665,                 1.0123,                0.40858,                0.87383,                0.47666,                0.34132,                0.99079,                 1.2826,                  1.037,              0.0012709,              0.0012709,              0.0012709
                     26,                0.99323,                 1.0632,                 1.0216,                0.38608,                0.83191,                 0.4102,                0.28537,                0.97376,                 1.2846,                 1.0237,              0.0012544,              0.0012544,              0.0012544
                     27,                0.97781,                 1.0475,                 1.0281,                0.39764,                0.88028,                0.42061,                0.29444,                 1.0035,                 1.3634,                 1.0604,              0.0012379,              0.0012379,              0.0012379
                     28,                0.97423,                 1.0317,                 1.0158,                 0.3639,                0.75097,                0.40992,                0.28667,                 1.0376,                 1.5681,                 1.0746,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.0156,                 1.0309,                 1.0272,                0.40593,                0.85587,                0.41848,                0.29431,                 1.0176,                 1.3289,                 1.0426,              0.0012049,              0.0012049,              0.0012049
                     30,                0.93658,                 1.0314,                0.99983,                0.40827,                 0.8496,                0.42159,                 0.2933,                 1.0241,                 1.2801,                 1.0752,              0.0011884,              0.0011884,              0.0011884
                     31,                0.95951,                 1.0137,                 1.0051,                 0.4316,                 0.8586,                0.43272,                0.31276,                0.95521,                 1.2915,                 1.0061,              0.0011719,              0.0011719,              0.0011719
                     32,                0.91781,                 0.9641,                0.99175,                 0.3719,                  0.716,                0.42339,                0.30567,                 1.0268,                 1.9078,                 1.0643,              0.0011554,              0.0011554,              0.0011554
                     33,                 0.9681,                 1.0032,                 1.0089,                0.39169,                0.85311,                0.42877,                0.29954,                 1.0339,                 1.2771,                 1.0516,              0.0011389,              0.0011389,              0.0011389
                     34,                0.97415,                0.98265,                 1.0185,                0.42294,                0.87226,                0.45432,                0.32353,                0.98692,                 1.2334,                 1.0263,              0.0011224,              0.0011224,              0.0011224
                     35,                0.92701,                0.98336,                 1.0041,                0.40178,                0.83869,                0.42214,                0.30138,                 1.0196,                 1.3408,                 1.0557,              0.0011059,              0.0011059,              0.0011059
                     36,                0.94328,                0.95393,                 1.0098,                0.40214,                0.86345,                0.42933,                 0.3005,                0.99568,                 1.3335,                 1.0389,              0.0010894,              0.0010894,              0.0010894
                     37,                0.93788,                0.93293,                 1.0044,                0.38417,                0.81617,                0.42006,                0.30525,                0.97126,                 1.5533,                 1.0355,              0.0010729,              0.0010729,              0.0010729
                     38,                0.92723,                0.94176,                 1.0006,                0.47502,                0.77318,                0.53152,                0.37704,                  1.026,                 1.1743,                 1.0486,              0.0010564,              0.0010564,              0.0010564
                     39,                0.93319,                0.91825,                 1.0048,                0.41475,                 0.8149,                0.41394,                 0.2862,                  1.045,                  1.333,                 1.0618,              0.0010399,              0.0010399,              0.0010399
                     40,                0.91927,                0.89311,                  0.987,                0.39498,                0.86412,                0.43464,                0.31332,                0.96713,                 1.4408,                 1.0306,              0.0010234,              0.0010234,              0.0010234
                     41,                0.92629,                0.93021,                0.99768,                0.38166,                0.67006,                0.42576,                0.31688,                0.98282,                 1.9832,                 1.0406,              0.0010069,              0.0010069,              0.0010069
                     42,                0.91381,                0.92147,                0.98977,                0.44034,                0.83188,                0.49847,                0.35531,                0.99797,                 1.2409,                 1.0415,             0.00099036,             0.00099036,             0.00099036
                     43,                0.94632,                 0.9161,                 1.0126,                0.41015,                0.85763,                0.44109,                0.31568,                0.99549,                 1.5357,                  1.058,             0.00097386,             0.00097386,             0.00097386
                     44,                0.92697,                0.87085,                0.98848,                0.39563,                0.83539,                0.42471,                 0.3078,                 1.0095,                 1.5039,                 1.0632,             0.00095736,             0.00095736,             0.00095736
                     45,                0.90211,                0.87809,                0.98016,                0.40629,                0.86061,                0.41152,                0.29387,                 1.0192,                 1.4641,                 1.0591,             0.00094085,             0.00094085,             0.00094085
                     46,                0.88106,                0.83435,                0.97885,                0.35731,                0.74533,                0.41665,                0.30074,                0.99275,                 1.8487,                 1.0525,             0.00092435,             0.00092435,             0.00092435
                     47,                0.88201,                0.86757,                0.98419,                0.41193,                0.79392,                0.44682,                0.32267,                0.98848,                 1.4569,                 1.0445,             0.00090785,             0.00090785,             0.00090785
                     48,                0.86019,                0.81023,                0.96747,                0.42402,                0.85285,                 0.4414,                0.32007,                0.99216,                 1.2622,                 1.0417,             0.00089134,             0.00089134,             0.00089134
                     49,                0.88196,                0.80971,                0.97414,                0.42859,                0.81837,                0.45769,                0.31716,                 1.0624,                 1.3826,                 1.0703,             0.00087484,             0.00087484,             0.00087484
                     50,                0.86342,                0.76778,                0.96581,                0.43357,                0.73821,                0.44856,                 0.3317,                0.98301,                  1.407,                 1.0476,             0.00085834,             0.00085834,             0.00085834
                     51,                 0.8946,                0.82405,                0.99469,                0.38291,                0.66498,                0.42256,                0.30688,                 1.0418,                 2.0126,                  1.083,             0.00084184,             0.00084184,             0.00084184
                     52,                0.87665,                0.78212,                0.97868,                0.41481,                 0.7762,                0.45526,                0.32415,                 1.0097,                 1.6352,                 1.0662,             0.00082533,             0.00082533,             0.00082533
                     53,                0.86053,                0.80591,                0.97339,                0.39034,                0.77314,                0.43068,                0.31259,                0.95068,                 1.3257,                 1.0182,             0.00080883,             0.00080883,             0.00080883
                     54,                 0.8609,                0.76021,                0.96647,                0.42237,                0.76602,                0.46558,                0.34075,                0.96935,                 1.5297,                 1.0449,             0.00079233,             0.00079233,             0.00079233
                     55,                0.82976,                0.75869,                 0.9509,                0.42362,                0.80428,                 0.4512,                0.31787,                 1.0741,                 1.5822,                  1.104,             0.00077582,             0.00077582,             0.00077582
                     56,                0.87073,                0.77003,                0.97169,                0.42364,                 0.7999,                0.46354,                0.32978,                  1.003,                 1.4076,                 1.0372,             0.00075932,             0.00075932,             0.00075932
                     57,                0.82291,                0.71432,                0.94939,                0.39501,                0.77519,                0.42033,                0.29699,                  1.017,                 1.6758,                 1.0667,             0.00074282,             0.00074282,             0.00074282
                     58,                0.84752,                0.72059,                0.96596,                0.45129,                0.70731,                 0.4747,                0.35338,                0.96835,                 1.4503,                 1.0317,             0.00072631,             0.00072631,             0.00072631
                     59,                0.83948,                0.72369,                0.95776,                0.40997,                 0.8255,                0.45112,                0.32848,                0.95365,                 1.4256,                 1.0253,             0.00070981,             0.00070981,             0.00070981
                     60,                0.84646,                0.69541,                0.95995,                0.40507,                0.78818,                0.43094,                0.30656,                0.99601,                 1.6972,                 1.0362,             0.00069331,             0.00069331,             0.00069331
                     61,                0.86501,                0.73966,                0.97119,                0.42295,                0.76045,                0.44034,                0.31671,                0.96054,                 1.5856,                 1.0361,              0.0006768,              0.0006768,              0.0006768
                     62,                0.83355,                0.71075,                0.95526,                0.38829,                0.75295,                0.43643,                0.31796,                 1.0061,                 1.5784,                 1.0421,              0.0006603,              0.0006603,              0.0006603
                     63,                0.84287,                0.68456,                0.95814,                0.41602,                0.80516,                0.49552,                0.35563,                 1.0051,                 1.4622,                  1.052,              0.0006438,              0.0006438,              0.0006438
                     64,                0.80798,                0.66592,                0.94889,                 0.4184,                0.80972,                0.47064,                0.33321,                 1.0168,                 1.4923,                 1.0654,             0.00062729,             0.00062729,             0.00062729
                     65,                0.81624,                0.68917,                0.94512,                0.42556,                0.72948,                0.46093,                 0.3319,                 0.9957,                  1.469,                 1.0599,             0.00061079,             0.00061079,             0.00061079
                     66,                0.80265,                0.65988,                0.93647,                0.41098,                0.77389,                0.48279,                0.35115,                 0.9671,                 1.4187,                  1.043,             0.00059429,             0.00059429,             0.00059429
                     67,                0.81446,                0.63782,                0.94955,                0.45248,                0.73698,                 0.4736,                0.33464,                0.99317,                 1.6428,                 1.0711,             0.00057778,             0.00057778,             0.00057778
                     68,                0.81842,                0.64029,                0.95499,                0.44648,                0.77694,                0.48671,                0.35786,                0.98643,                 1.5646,                 1.0463,             0.00056128,             0.00056128,             0.00056128
                     69,                0.80385,                0.63477,                0.94984,                0.39556,                0.75394,                0.43809,                0.31685,                 1.0151,                 1.8003,                 1.0558,             0.00054478,             0.00054478,             0.00054478
                     70,                0.78073,                0.59378,                0.93115,                0.39144,                0.76795,                0.44193,                0.32158,                 1.0089,                 1.6535,                 1.0544,             0.00052827,             0.00052827,             0.00052827
                     71,                0.76945,                0.61178,                 0.9352,                 0.4168,                0.80267,                0.45971,                0.33113,                0.98144,                 1.5436,                 1.0583,             0.00051177,             0.00051177,             0.00051177
                     72,                0.77464,                0.60657,                 0.9427,                0.42703,                  0.726,                0.45212,                0.32647,                0.97862,                 1.9378,                 1.0536,             0.00049527,             0.00049527,             0.00049527
                     73,                 0.7893,                0.62806,                0.93992,                0.44405,                0.79667,                0.47534,                0.34088,                0.99285,                 1.4037,                 1.0568,             0.00047876,             0.00047876,             0.00047876
                     74,                0.76514,                0.59298,                0.92994,                0.42475,                0.77941,                 0.4835,                0.34767,                0.99265,                 1.5429,                 1.0551,             0.00046226,             0.00046226,             0.00046226
                     75,                 0.7869,                0.57431,                0.93633,                0.40068,                 0.7397,                0.44191,                 0.3163,                0.98584,                 1.5588,                 1.0486,             0.00044576,             0.00044576,             0.00044576
                     76,                0.78048,                0.57218,                0.93734,                0.41041,                0.77295,                 0.4489,                0.33146,                0.94202,                 1.6987,                 1.0188,             0.00042925,             0.00042925,             0.00042925
                     77,                0.75748,                0.57165,                0.93438,                0.40903,                0.75042,                0.46378,                0.34115,                 1.0061,                  1.633,                 1.0555,             0.00041275,             0.00041275,             0.00041275
                     78,                0.75537,                 0.5534,                0.92626,                0.43703,                0.78019,                0.50533,                0.36943,                0.99607,                 1.6036,                 1.0597,             0.00039625,             0.00039625,             0.00039625
                     79,                0.77638,                0.56302,                0.94143,                0.41861,                 0.7785,                0.45644,                0.33672,                0.97637,                 1.7505,                 1.0467,             0.00037974,             0.00037974,             0.00037974
                     80,                0.75502,                0.55375,                0.92625,                0.42817,                 0.7419,                0.45534,                0.33215,                0.98175,                 1.7219,                 1.0603,             0.00036324,             0.00036324,             0.00036324
                     81,                0.72217,                 0.5389,                0.91664,                0.43747,                 0.7712,                0.47482,                0.34628,                 1.0046,                 1.6233,                 1.0547,             0.00034674,             0.00034674,             0.00034674
                     82,                0.74992,                 0.5462,                0.93363,                0.44268,                0.79542,                0.50404,                0.37424,                0.96772,                 1.5837,                 1.0516,             0.00033023,             0.00033023,             0.00033023
                     83,                0.74307,                 0.5375,                0.92825,                0.41565,                0.74021,                 0.4609,                0.33137,                 1.0006,                 1.7642,                 1.0667,             0.00031373,             0.00031373,             0.00031373
                     84,                0.72368,                0.52528,                 0.9197,                0.45743,                0.73974,                0.50253,                 0.3711,                0.97311,                 1.6804,                 1.0494,             0.00029723,             0.00029723,             0.00029723
                     85,                0.77052,                0.52371,                0.93708,                 0.4619,                0.79879,                0.52324,                 0.3904,                0.96503,                 1.4008,                 1.0562,             0.00028072,             0.00028072,             0.00028072
                     86,                0.74115,                0.52741,                0.93059,                0.43528,                0.72844,                0.50598,                0.36452,                0.98207,                 1.7271,                  1.066,             0.00026422,             0.00026422,             0.00026422
                     87,                0.74214,                0.52403,                0.93728,                0.44487,                0.73134,                0.48437,                0.35626,                0.98382,                 1.5707,                 1.0487,             0.00024772,             0.00024772,             0.00024772
                     88,                0.71821,                0.51725,                0.91426,                0.41248,                0.75916,                0.49315,                0.36504,                 0.9665,                 1.7215,                 1.0487,             0.00023121,             0.00023121,             0.00023121
                     89,                0.70779,                0.49258,                0.91771,                0.44877,                0.73585,                0.49843,                0.36777,                 1.0043,                  1.661,                 1.0691,             0.00021471,             0.00021471,             0.00021471
                     90,                0.74082,                0.51139,                0.92602,                0.43784,                0.71262,                0.48166,                0.35525,                0.99252,                 1.7453,                 1.0678,             0.00019821,             0.00019821,             0.00019821
                     91,                0.68045,                0.44496,                0.89446,                0.42919,                0.72866,                0.49885,                0.35655,                 1.0085,                 1.6878,                 1.0767,              0.0001817,              0.0001817,              0.0001817
                     92,                0.63336,                0.41206,                0.87205,                0.44633,                 0.6835,                0.47753,                0.34887,                0.99488,                 1.6332,                 1.0774,              0.0001652,              0.0001652,              0.0001652
                     93,                0.63966,                0.39097,                0.87498,                 0.4454,                 0.7135,                0.48065,                 0.3511,                0.98849,                 1.8862,                  1.082,              0.0001487,              0.0001487,              0.0001487
                     94,                0.62898,                 0.3841,                 0.8798,                0.44445,                0.69599,                0.48841,                0.35512,                 1.0063,                 1.7612,                 1.0792,             0.00013219,             0.00013219,             0.00013219
                     95,                0.62581,                0.38266,                0.86508,                 0.4446,                0.73496,                0.49344,                0.36358,                 1.0062,                 1.6785,                 1.0831,             0.00011569,             0.00011569,             0.00011569
                     96,                0.61676,                0.37964,                0.87144,                0.44803,                0.71177,                0.47667,                0.35195,                0.99545,                 1.8304,                 1.0801,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.61334,                0.38057,                0.87232,                0.44547,                0.70411,                0.47693,                0.35068,                0.99859,                 1.7724,                 1.0778,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.61382,                0.36664,                 0.8664,                0.43271,                0.69724,                0.47463,                0.34748,                 0.9963,                 1.8456,                 1.0784,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.61143,                0.37832,                0.86777,                0.43688,                0.72447,                0.48784,                0.35702,                 1.0037,                 1.7547,                 1.0872,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.60891,                0.37149,                0.86752,                0.44533,                0.71704,                0.48688,                0.35921,                 0.9972,                  1.759,                 1.0841,             3.3173e-05,             3.3173e-05,             3.3173e-05
